,X,Y,Homecell,manageHomecell,BT,FR,AgentID,Cap1,Cap2,Cap3,Property1,Property2
101,11,1,101,101,Cognitor,FR2,agent-11-1,0,-1.203108753,1.101554376,34,0.1871538915
102,11,2,102,102,Cognitor,FR1,agent-11-2,0,-1.202918175,1.101459087,48,0.6697445345
103,11,3,103,103,Cognitor,FR1,agent-11-3,0,-1.152966502,1.076483251,22,0.0993294275
104,11,4,104,104,Cognitor,FR2,agent-11-4,0,-1.05334733,1.026673665,55,0.866801842
105,11,5,105,105,Cognitor,FR3,agent-11-5,0,-0.904247201,0.952123601,18,0.1933857406
106,11,6,106,106,Cognitor,FR2,agent-11-6,0,-0.705945023,0.852972511,35,0.5243295316
107,11,7,107,107,Cognitor,FR2,agent-11-7,0,-0.458811196,0.729405598,53,0.0542702678
108,11,8,108,108,Cognitor,FR3,agent-11-8,0,-0.163306465,0.581653233,74,0.8344363821
109,11,9,109,109,Cognitor,FR3,agent-11-9,0,0.180019515,0.409990243,38,0.2790437731
110,11,10,110,110,Cognitor,FR3,agent-11-10,0.141059764,0.570529882,0.214735059,74,0.0925238269
111,12,1,111,111,Cognitor,FR1,agent-12-1,0,-1.351429956,1.175714978,58,0.8470819184
112,12,2,112,112,Cognitor,FR2,agent-12-2,0,-1.351293574,1.175646787,57,0.5068569746
113,12,3,113,113,Cognitor,FR2,agent-12-3,0,-1.301303372,1.150651686,62,0.418981745
114,12,4,114,114,Cognitor,FR1,agent-12-4,0,-1.201553019,1.100776509,21,0.7239845759
115,12,5,115,115,Cognitor,FR2,agent-12-5,0,-1.052229301,1.026114651,37,0.6823810375
116,12,6,116,116,Cognitor,FR2,agent-12-6,0,-0.853611546,0.926805773,65,0.1490785818
117,12,7,117,117,Cognitor,FR1,agent-12-7,0,-0.606070743,0.803035372,33,0.1580667313
118,12,8,118,118,Cognitor,FR1,agent-12-8,0,-0.310068399,0.655034199,75,0.0105410021
119,12,9,119,119,Cognitor,FR1,agent-12-9,0,0.033844907,0.483077547,32,0.3613085652
120,12,10,120,120,Cognitor,FR1,agent-12-10,0,0.425031219,0.28748439,37,0.0166223823
121,13,1,121,121,Cognitor,FR1,agent-13-1,0,-1.45045505,1.225227525,77,0.4636673521
122,13,2,122,122,Cognitor,FR3,agent-13-2,0,-1.450373119,1.225186559,66,0.2323935056
123,13,3,123,123,Cognitor,FR3,agent-13-3,0,-1.400375438,1.200187719,26,0.6231085617
124,13,4,124,124,Cognitor,FR1,agent-13-4,0,-1.300555689,1.150277845,19,0.9819838813
125,13,5,125,125,Cognitor,FR3,agent-13-5,0,-1.151100792,1.075550396,57,0.8203357415
